title,content,url,thumbnail,source,formatted_date,celebrity,mainCategory,topicHeader,relatedArticles,isMainArticle,created_at,status
"IU, Byeon Woo-seok stars in MBC's new romance series","IU, Byeon Woo-seok stars in MBC's new romance series
SEOUL, Dec. 2 (Yonhap) -- Singer-actress IU and ""Lovely Runner"" star Byeon Woo-seok have been confirmed to star in a new...ent said Monday. Set in an alternate Korea with a constitutional monarchy, IU will portray Seong Hee-ju, an ordinary woman from a wealthy chaebol family, ...
09:24 Dec. 02",https://en.yna.co.kr/view/AEN20241202002900315?section=search,https://img.yna.co.kr/etc/inner/EN/2024/12/02/AEN20241202002900315_02_i_P2.jpg,Yonhap News,2024-12-02,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Billlie makes full-group comeback with new EP,"Billlie makes full-group comeback with new EP
...y"" features lyrics written by K-pop diva IU, who collaborated with Billlie for the first ...she said. Asked how the collaboration with IU was realized, Moon said, ""She had been ...hers."" She added the group had covered IU's latest hit song at a recent concert for fans....
16:59 Oct. 16",https://en.yna.co.kr/view/AEN20241016007900315?section=search,https://img.yna.co.kr/photo/yna/YH/2024/10/16/PYH2024101611460001300_P2.jpg,Yonhap News,2024-10-16,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
S. Korea to ask to move venue for World Cup qualifier in Oct.,"S. Korea to ask to move venue for World Cup qualifier in Oct.
...ting national team matches, the stadium also holds music concerts and other non-sporting events. It hosted concerts by the South Korean singer IU over the weekend. ""After inspecting the pitch at Seoul World Cup Stadium on Monday, we decided the conditions wouldn't improve in time ...
17:42 Sep. 24",https://en.yna.co.kr/view/AEN20240924007800315?section=search,https://img.yna.co.kr/photo/cms/2024/07/12/93/PCM20240712000093007_P2.jpg,Yonhap News,2024-09-24,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
IU pens lyrics for all tracks on her new album,"IU pens lyrics for all tracks on her new album
SEOUL, Feb. 5 (Yonhap) -- Singer-actor IU has written the lyrics for all the songs on her ...ast track was prereleased last month. ""IU put much effort into crafting this album for a ...um, it added. Beyond the lyrical spotlight, IU also co-composed ""Spore,"" one of the ...
10:02 Feb. 05",https://en.yna.co.kr/view/AEN20240205002700315?section=search,https://img.yna.co.kr/photo/yna/YH/2023/03/30/PYH2023033009350001300_P2.jpg,Yonhap News,2024-02-05,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
IU to release new album next month,"IU to release new album next month
SEOUL, Jan. 30 (Yonhap) -- K-pop diva IU will drop her sixth EP, titled ""The Winning,"" on Feb. 20, her agency said Tuesday....ease, which was posted on social media. ""The Winning"" will mark IU's first album in about two years and a month, following her special EP ""...
10:34 Jan. 30",https://en.yna.co.kr/view/AEN20240130003700315?section=search,https://img.yna.co.kr/etc/inner/EN/2024/01/30/AEN20240130003700315_03_i_P2.jpg,Yonhap News,2024-01-30,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Singer-actor IU donates 300 mln won to the vulnerable,"Singer-actor IU donates 300 mln won to the vulnerable
...anniversary of her debut, her agency said. IU donated 100 million won each to Asan Medical ...he name of ""IUaena,"" which combines IU's stage name and the name of her fanbase, ... someone,"" she said through the agency. IU is one of the most popular and successful ...
14:08 Sep. 18",https://en.yna.co.kr/view/AEN20230918004900315?section=search,https://img.yna.co.kr/photo/yna/YH/2023/04/28/PYH2023042819530001300_P2.jpg,Yonhap News,2023-09-18,iu,Social,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Composer of IU songs denies plagiarism allegations,"Composer of IU songs denies plagiarism allegations
SEOUL, May 11 (Yonhap) -- A composer of IU's hit songs on Thursday denied allegations of ...nday filed a complaint with the police against IU, claiming six of her songs copied other works. ...re necessary, adding the recent criticism over IU ""crosses the line."" The six songs ...
18:06 May. 11",https://en.yna.co.kr/view/AEN20230511009900315?section=search,https://img.yna.co.kr/photo/cms/2023/04/26/62/PCM20230426000062005_P2.jpg,Yonhap News,2023-05-11,iu,Controversy,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
(LEAD) BTS member Suga's 'D-Day' debuts at No. 2 on Billboard 200,"(LEAD) BTS member Suga's 'D-Day' debuts at No. 2 on Billboard 200
...ded, and his first official solo album. It consists of 10 songs, including ""Haegeum,"" the prereleased song ""People Pt. 2 (Feat. IU),"" ""D-Day,"" ""Huh?! (Feat. J-Hope),"" ""Amygdala,"" ""SDL,"" ""Interlude: Dawn"" and ""Snooze (...
14:19 May. 02",https://en.yna.co.kr/view/AEN20230502001351315?section=search,https://img.yna.co.kr/etc/inner/EN/2023/05/02/AEN20230502001351315_01_i_P2.jpg,Yonhap News,2023-05-02,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
Singer-actor IU eyeing diverse roles in films following debut success,"Singer-actor IU eyeing diverse roles in films following debut success
...y Kim Eun-jung SEOUL, April 24 (Yonhap) -- IU, an all-round entertainer who is hugely ...and critically acclaimed titles. Last year, IU walked the Cannes red carpet with her first ... in which she stars alongside Park Seo-joon. IU plays Lee So-min, an aspiring television ...
07:00 Apr. 24",https://en.yna.co.kr/view/AEN20230421005100315?section=search,https://img.yna.co.kr/etc/inner/EN/2023/04/21/AEN20230421005100315_01_i_P2.jpg,Yonhap News,2023-04-24,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
"Suga, IU collaboration single tops iTunes charts in 87 countries","Suga, IU collaboration single tops iTunes charts in 87 countries
...tion single ""People Pt.2"" by Suga of BTS and K-pop sensation IU, topped iTunes charts in 87 countries Saturday, the group's agency ...eople Pt.2"" is their first collaboration since Suga participated in IU's hit song ""Eight"" as producer and featuring artist in May ...
14:56 Apr. 08",https://en.yna.co.kr/view/AEN20230408002400315?section=search,https://img.yna.co.kr/etc/inner/EN/2023/04/08/AEN20230408002400315_01_i_P2.jpg,Yonhap News,2023-04-08,iu,Music,,[],True,Sentinel: Value used to set a document field to the server timestamp.,CURRENT
